wartość,ilość,płeć,typ,szansa,,,
Zofia,4344,K,imię,4.11%,,,
Zuzanna,3820,K,imię,3.62%,,,
Maja,3769,K,imię,3.57%,,,
Laura,3735,K,imię,3.54%,,,
Hanna,3386,K,imię,3.21%,,,
Julia,3131,K,imię,2.97%,,,
Oliwia,3014,K,imię,2.85%,,,
Pola,2762,K,imię,2.62%,,,
Alicja,2720,K,imię,2.58%,,,
Maria,2476,K,imię,2.35%,,,
Emilia,2465,K,imię,2.33%,,,
Antonina,2455,K,imię,2.33%,,,
Amelia,2429,K,imię,2.30%,,,
Helena,2425,K,imię,2.30%,,,
Liliana,2342,K,imię,2.22%,,,
Michalina,2335,K,imię,2.21%,,,
Klara,2283,K,imię,2.16%,,,
Marcelina,2208,K,imię,2.09%,,,
Wiktoria,1927,K,imię,1.83%,,,
Łucja,1842,K,imię,1.74%,,,
Iga,1834,K,imię,1.74%,,,
Lena,1768,K,imię,1.67%,,,
Rozalia,1750,K,imię,1.66%,,,
Gabriela,1684,K,imię,1.60%,,,
Nela,1529,K,imię,1.45%,,,
Kornelia,1521,K,imię,1.44%,,,
Lilianna,1349,K,imię,1.28%,,,
Aleksandra,1247,K,imię,1.18%,,,
Aurelia,1183,K,imię,1.12%,,,
Blanka,1181,K,imię,1.12%,,,
Róża,1138,K,imię,1.08%,,,
Aniela,1121,K,imię,1.06%,,,
Jagoda,1102,K,imię,1.04%,,,
Kaja,1075,K,imię,1.02%,,,
Anna,1068,K,imię,1.01%,,,
Nadia,1066,K,imię,1.01%,,,
Mia,904,K,imię,0.86%,,,
Jaśmina,898,K,imię,0.85%,,,
Anastazja,856,K,imię,0.81%,,,
Natalia,822,K,imię,0.78%,,,
Sara,781,K,imię,0.74%,,,
Milena,764,K,imię,0.72%,,,
Nina,682,K,imię,0.65%,,,
Weronika,669,K,imię,0.63%,,,
Barbara,651,K,imię,0.62%,,,
Matylda,625,K,imię,0.59%,,,
Wanda,595,K,imię,0.56%,,,
Liwia,571,K,imię,0.54%,,,
Nikola,551,K,imię,0.52%,,,
Zoja,548,K,imię,0.52%,,,
Eliza,532,K,imię,0.50%,,,
Adrianna,482,K,imię,0.46%,,,
Melania,430,K,imię,0.41%,,,
Nel,420,K,imię,0.40%,,,
Apolonia,406,K,imię,0.38%,,,
Marianna,402,K,imię,0.38%,,,
Gaja,399,K,imię,0.38%,,,
Karolina,399,K,imię,0.38%,,,
Martyna,389,K,imię,0.37%,,,
Agata,381,K,imię,0.36%,,,
Sofia,364,K,imię,0.34%,,,
Lidia,325,K,imię,0.31%,,,
Stefania,324,K,imię,0.31%,,,
Diana,320,K,imię,0.30%,,,
Felicja,320,K,imię,0.30%,,,
Magdalena,311,K,imię,0.29%,,,
Bianka,310,K,imię,0.29%,,,
Kinga,302,K,imię,0.29%,,,
Ewa,293,K,imię,0.28%,,,
Izabela,260,K,imię,0.25%,,,
Ida,245,K,imię,0.23%,,,
Urszula,235,K,imię,0.22%,,,
Jagna,232,K,imię,0.22%,,,
Kalina,229,K,imię,0.22%,,,
Emma,226,K,imię,0.21%,,,
Malwina,223,K,imię,0.21%,,,
Joanna,219,K,imię,0.21%,,,
Małgorzata,205,K,imię,0.19%,,,
Jadwiga,201,K,imię,0.19%,,,
Dominika,196,K,imię,0.19%,,,
Luiza,195,K,imię,0.18%,,,
Adelina,195,K,imię,0.18%,,,
Marta,191,K,imię,0.18%,,,
Rita,188,K,imię,0.18%,,,
Milana,176,K,imię,0.17%,,,
Sofiia,172,K,imię,0.16%,,,
Daria,168,K,imię,0.16%,,,
Paulina,161,K,imię,0.15%,,,
Elena,156,K,imię,0.15%,,,
Olivia,156,K,imię,0.15%,,,
Lilia,155,K,imię,0.15%,,,
Ada,147,K,imię,0.14%,,,
Katarzyna,145,K,imię,0.14%,,,
Celina,144,K,imię,0.14%,,,
Adela,142,K,imię,0.13%,,,
Emiliia,141,K,imię,0.13%,,,
Kamila,141,K,imię,0.13%,,,
Aurora,134,K,imię,0.13%,,,
Noemi,123,K,imię,0.12%,,,
Lara,123,K,imię,0.12%,,,
Lila,113,K,imię,0.11%,,,
Eva,107,K,imię,0.10%,,,
Janina,105,K,imię,0.10%,,,
Klaudia,104,K,imię,0.10%,,,
Dorota,103,K,imię,0.10%,,,
Lea,102,K,imię,0.10%,,,
Florentyna,95,K,imię,0.09%,,,
Gloria,93,K,imię,0.09%,,,
Alisa,87,K,imię,0.08%,,,
Solomiia,84,K,imię,0.08%,,,
Zlata,82,K,imię,0.08%,,,
Franciszka,76,K,imię,0.07%,,,
Alina,74,K,imię,0.07%,,,
Patrycja,70,K,imię,0.07%,,,
Melisa,70,K,imię,0.07%,,,
Olga,66,K,imię,0.06%,,,
Estera,61,K,imię,0.06%,,,
Mila,60,K,imię,0.06%,,,
Teresa,57,K,imię,0.05%,,,
Elżbieta,57,K,imię,0.05%,,,
Yeva,57,K,imię,0.05%,,,
Tola,56,K,imię,0.05%,,,
Polina,55,K,imię,0.05%,,,
Irena,54,K,imię,0.05%,,,
Nikol,54,K,imię,0.05%,,,
Oliviia,53,K,imię,0.05%,,,
Miia,53,K,imię,0.05%,,,
Krystyna,51,K,imię,0.05%,,,
Monika,51,K,imię,0.05%,,,
Józefina,50,K,imię,0.05%,,,
Marika,50,K,imię,0.05%,,,
Faustyna,49,K,imię,0.05%,,,
Marlena,46,K,imię,0.04%,,,
Michelle,43,K,imię,0.04%,,,
Kira,43,K,imię,0.04%,,,
Viktoriia,41,K,imię,0.04%,,,
Lucyna,40,K,imię,0.04%,,,
Justyna,40,K,imię,0.04%,,,
Mira,39,K,imię,0.04%,,,
Luna,39,K,imię,0.04%,,,
Nicole,39,K,imię,0.04%,,,
Veronika,39,K,imię,0.04%,,,
Agnieszka,39,K,imię,0.04%,,,
Julianna,39,K,imię,0.04%,,,
Dalia,38,K,imię,0.04%,,,
Livia,38,K,imię,0.04%,,,
Aria,37,K,imię,0.04%,,,
Ariana,37,K,imię,0.04%,,,
Maya,36,K,imię,0.03%,,,
Sandra,35,K,imię,0.03%,,,
Evelina,35,K,imię,0.03%,,,
Otylia,35,K,imię,0.03%,,,
Sonia,34,K,imię,0.03%,,,
Idalia,33,K,imię,0.03%,,,
Inga,33,K,imię,0.03%,,,
Stella,32,K,imię,0.03%,,,
